time,theta1,theta2,theta1_dot,theta2_dot,estimated_theta1,estimated_theta2,estimated_theta1_dot,estimated_theta2_dot,observed_theta1,observed_theta2,control_inputs,delayed_inputs,diff_history,com_x,com_y,cop
0.0,0.08632854964304126,0.0030858139790375105,-0.1945103781869352,0.6179276246229235,0.04521971647968828,0.0016163787509244105,-0.1956887746737337,0.6175688668187362,0.08632854964304126,0.0030858139790375105,"[0, 0]","[np.int64(0), np.int64(0)]",0.28083892782997644,0.06193661365776942,1.0024029077191392,0.3460373281413379
0.01,0.08340182308354116,0.012386577163322254,-0.39132325968319803,1.2439929258032025,-0.14922657897124206,0.5166893550618703,-0.3923110065287041,1.243693633267302,0.08340182308354116,0.012386577163322254,"[0, 0]","[np.int64(0), np.int64(0)]",0.4747250827667392,0.0626381858269115,1.0025570800792032,0.3642522467241775
0.02,0.07849321089689276,0.02800014056993838,-0.590612078146818,1.8798299912227883,-0.2995603495772031,1.0218551814326744,-0.5110190654631488,1.904804330883934,0.07849321089689276,0.02800014056993838,"[0, 0]","[np.int64(0), np.int64(0)]",0.6691052890437108,0.06381722463902334,1.0027442311817605,0.40334903144636464
0.03,0.07159446889684684,0.04997925566149641,-0.7881588669470565,2.5136461930852034,-0.338676798173126,1.4863388178064056,-0.5992352818331383,2.57312175488552,0.07159446889684684,0.04997925566149641,"[0, 0]","[np.int64(0), np.int64(0)]",0.8597533358439033,0.06547882570753608,1.0028555340083574,0.47402643571302133
0.04,0.06276952932777435,0.07816692667637293,-0.9735769115519095,3.114759783272106,-0.25925877886326243,1.8087669786147955,-0.40396169846231444,3.296255897307887,0.06276952932777435,0.07816692667637293,"[0, 0]","[np.int64(0), np.int64(0)]",1.0363464408796839,0.06761126738976607,1.002738170902863,0.5945824699116127
0.05,0.052216334344013404,0.11200682583722976,-1.1308701881283567,3.6352574552394796,-0.2861871573155991,2.640695084238649,2.5574736389032253,4.8391995411191004,0.052216334344013404,0.11200682583722976,"[0, 0]","[np.int64(0), np.int64(0)]",1.1830865224723701,0.07017104501014841,1.0022120557613734,0.7874645181311705
0.06,0.04030222428960073,0.15043395020071815,-1.2433333106352746,4.024909166361305,2.2486277716866905,4.128075584698314,-1.208403453907465,4.037161409563652,0.04030222428960073,0.15043395020071815,"[0, 0]","[np.int64(0), np.int64(0)]",1.2836355349248754,0.07307535258790723,1.0011070479604407,1.0421365456074843
0.07,0.0275315797571829,0.19197176814135286,-1.3015596815570414,4.255595012396752,-0.7543776200751449,3.0612434175413163,-1.4526623564816248,4.209537050472136,0.0275315797571829,0.19197176814135286,"[0, 0]","[np.int64(0), np.int64(0)]",1.3290912613142243,0.07621209194027065,0.9993095062711572,1.1916374388950566
0.08,0.014441833059393172,0.23504793473510466,-1.3086443712145719,4.337185015603958,-1.2270264603486818,3.59371735085616,-1.2036270284605586,4.375583200140021,0.014441833059393172,0.23504793473510466,"[0, 0]","[np.int64(0), np.int64(0)]",1.323086204273965,0.07946689337115959,0.9967901790702329,0.7742089497559461
0.09,0.001483975038401475,0.2783573303611311,-1.2778470219491325,4.310404899049635,-0.9485573417205395,3.62620626961874,-1.2370231614120684,4.324941429634521,0.001483975038401475,0.2783573303611311,"[0, 0]","[np.int64(0), np.int64(0)]",1.279330996987534,0.08275149079616885,0.9935939556811425,-3.270918457207331
0.1,-0.011044393104215011,0.32106474297070475,-1.2253436492481797,4.224721537984121,-0.9875916673430668,3.6016650334284335,-1.214534761855699,4.229199425309247,-0.011044393104215011,0.32106474297070475,"[0, 0]","[np.int64(0), np.int64(0)]",1.2363880423523947,0.08601679192423052,0.9898027005303681,3.8823567008646904
0.11,-0.022995594667424513,0.3627928381798773,-1.1642470931699822,4.1201259847540666,-0.9763184127668069,3.537081580174088,-1.1492109365170293,4.125908230086523,-0.022995594667424513,0.3627928381798773,"[0, 0]","[np.int64(0), np.int64(0)]",1.1872426878374067,0.08924837049040858,0.9854988250039738,2.350628851368726
0.12,-0.03432811961582072,0.40348758745513846,-1.102606763104478,4.02107981500541,-0.9341124579485419,3.4707207587579507,-1.0823979245231676,4.028437716652633,-0.03432811961582072,0.40348758745513846,"[0, 0]","[np.int64(0), np.int64(0)]",1.1369348827202987,0.0924536231382011,0.9807458761669172,1.9171809465096277
0.13,-0.04505835326967933,0.44327043471251804,-1.044181451279872,3.93892212112721,-0.8911783754024114,3.4091948224564526,-1.0204794956625154,3.9472460299761565,-0.04505835326967933,0.44327043471251804,"[0, 0]","[np.int64(0), np.int64(0)]",1.0892398045495513,0.09564960851599308,0.97558502081598,1.7436687603502248
0.14,-0.055225460687596595,0.482331024602106,-0.9900297790280175,3.876756042009021,-0.8497654075378085,3.3580670212509443,-0.9633717474251462,3.8858585233069505,-0.055225460687596595,0.482331024602106,"[0, 0]","[np.int64(0), np.int64(0)]",1.045255239715614,0.09885515156431461,0.9700395050996159,1.6955439069084899
0.15,-0.06487147718358433,0.5208665797401584,-0.9398562225212975,3.8335727000919815,-0.8111323110524291,3.3218326188980156,-0.9107063841028911,3.843231643766316,-0.06487147718358433,0.5208665797401584,"[0, 0]","[np.int64(0), np.int64(0)]",1.004727699704882,0.1020869388774701,0.9641208204106635,1.7242107080157139
0.16,-0.074032401562651,0.559054954571307,-0.8928577974273579,3.8068395782266267,-0.7788695653626606,3.3040275081069814,-0.8602948685679506,3.817054920380542,-0.074032401562651,0.559054954571307,"[0, 0]","[np.int64(0), np.int64(0)]",0.9668901989900089,0.10535814683888063,0.9578337266919209,1.797538282127846
0.17,-0.08273558858588803,0.5970469224337465,-0.8481604169957312,3.7938303396121342,-0.7587512319507164,3.3109937437737367,-0.8068738391095724,3.8055287452219773,-0.08273558858588803,0.5970469224337465,"[0, 0]","[np.int64(0), np.int64(0)]",0.9308960055816192,0.10867832377685295,0.9511795241334222,1.8819704510535098
0.18,-0.09100010465580954,0.6349674716468305,-0.8049992783350357,3.7921708382578956,-0.7636744003873013,3.359834082337138,-0.7405300349630952,3.8085231471407397,-0.09100010465580954,0.6349674716468305,"[0, 0]","[np.int64(0), np.int64(0)]",0.8959993829908453,0.11205373919000355,0.9441578927161056,1.9432532603419836
0.19,-0.09883813485468362,0.6729202608754861,-0.7627655922080487,3.7999766137932123,-0.8058216436104626,3.472971800517607,-0.6569965571478722,3.8261303244077602,-0.09883813485468362,0.6729202608754861,"[0, 0]","[np.int64(0), np.int64(0)]",0.8616037270627324,0.115487811374869,0.9367678120924119,1.958612604736846
0.2,-0.10625651907659428,0.7109924181298584,-0.7209954329975167,3.8158140075979285,-0.8385832385370073,3.606387045826564,-0.5865084640918914,3.850699287932585,-0.10625651907659428,0.7109924181298584,"[0, 0]","[np.int64(0), np.int64(0)]",0.827251952074111,0.11898146298934696,0.9290079816034453,1.9259195874953803
0.21,-0.11325806255392168,0.7492586051969097,-0.6793406239249958,3.838606973585585,-0.8233617487491667,3.6893513475540685,-0.542296762844048,3.875553512302954,-0.11325806255392168,0.7492586051969097,"[0, 0]","[np.int64(0), np.int64(0)]",0.7925986864789175,0.12253337112092273,0.920877009573756,1.859139641638317
0.22,-0.11984254413837414,0.7877841188473105,-0.6375394033716804,3.867543716136222,-0.7859685983890615,3.7279681401942675,-0.5094308224481547,3.902473732358791,-0.11984254413837414,0.7877841188473105,"[0, 0]","[np.int64(0), np.int64(0)]",0.7573819475100545,0.12614012455592477,0.912373518045902,1.7764111057889826
0.23,-0.12600745731491259,0.826627139947469,-0.595392869573927,3.9020013345860582,-0.7424610826819901,3.747183455806174,-0.47939926142506906,3.9335886523386066,-0.12600745731491259,0.826627139947469,"[0, 0]","[np.int64(0), np.int64(0)]",0.7214003268888396,0.12979631252252483,0.9034962309589999,1.6918488178643496
0.24,-0.13174854829106364,0.8658403298829329,-0.5527479105661884,3.941490497148383,-0.6967500907839781,3.7602755413577014,-0.44991962092183435,3.9693157287665954,-0.13174854829106364,0.8658403298829329,"[0, 0]","[np.int64(0), np.int64(0)]",0.6844964588572521,0.13349456718644054,0.8942440719709529,1.6136475136988668
0.25,-0.13706021118075196,0.9054719592527682,-0.5094854678956582,3.985616517387159,-0.6494694212410635,3.7716298737478198,-0.4206328420550687,4.009427768428729,-0.13706021118075196,0.9054719592527682,"[0, 0]","[np.int64(0), np.int64(0)]",0.6465456790764101,0.1372255767360675,0.8846162791523562,1.5454337814385344
0.26,-0.14193578634795356,0.9455667102225407,-0.46551267301096527,4.034052289906828,-0.6018463418390383,3.7836424147151098,-0.3909475806343359,4.053760731605216,-0.14193578634795356,0.9455667102225407,"[0, 0]","[np.int64(0), np.int64(0)]",0.6074484593589189,0.140978080927108,0.8746125367993971,1.4881380778305755
0.27,-0.1463677942868249,0.9861662514352822,-0.42075763592982685,4.0865193019014825,-0.5549648412377647,3.7987328854938385,-0.36009565464737925,4.102238957500056,-0.1463677942868249,0.9861662514352822,"[0, 0]","[np.int64(0), np.int64(0)]",0.5671254302166517,0.14473885744813852,0.8642331229254697,1.4413711652914867
0.28,-0.15034812690721777,1.0273096518271538,-0.3751660097878977,4.142774007098982,-0.509347945213008,3.8190016636049173,-0.3275587009069163,4.1547474564109095,-0.15034812690721777,1.0273096518271538,"[0, 0]","[np.int64(0), np.int64(0)]",0.5255141366951155,0.14849270529114722,0.8534790711524325,1.4042288026349077
0.29,-0.15386821083654567,1.0690336772365017,-0.3286987445389533,4.20259774809711,-0.46537555813634746,3.845951546609185,-0.2931106469722895,4.211109184554161,-0.15386821083654567,1.0690336772365017,"[0, 0]","[np.int64(0), np.int64(0)]",0.482566955375499,0.1522224300760524,0.8423523462476252,1.3757029171415938
0.3,-0.15691915257280442,1.1113729989482897,-0.2813306480692796,4.265789050949573,-0.423575070313182,3.8806440561118793,-0.2567158167540171,4.271108947887541,-0.15691915257280442,1.1113729989482897,"[0, 0]","[np.int64(0), np.int64(0)]",0.438249800642084,0.15590883563953556,0.8308560329331829,1.3548683207638201
0.31,-0.15949187222687922,1.1543603338070545,-0.23304950674506353,4.332157534452744,-0.38460131416386956,3.923833438293097,-0.21852188488606217,4.334491651838519,-0.15949187222687922,1.1543603338070545,"[0, 0]","[np.int64(0), np.int64(0)]",0.39254137897194274,0.15953072591682607,0.8189945377247119,1.3409541549998802
0.32,-0.16157723056799878,1.1980265293942711,-0.18385560144881213,4.4015189425605845,-0.34920621769469185,3.9759893365452035,-0.1789047513665878,4.400944464894181,-0.16157723056799878,1.1980265293942711,"[0, 0]","[np.int64(0), np.int64(0)]",0.3454328320168109,0.16306492106976045,0.806773803461001,1.33336095967285
0.33,-0.16316615272992996,1.2424006037609336,-0.13376150728487343,4.4736909767134785,-0.31824576561214013,4.037289001350095,-0.13851091539830307,4.470078738052592,-0.16316615272992996,1.2424006037609336,"[0, 0]","[np.int64(0), np.int64(0)]",0.2969276600148034,0.16648629185189,0.7942015359101324,1.33165478377245
0.34,-0.16424975099310135,1.2875097465576166,-0.08279209748762718,4.548489713076671,-0.2926520296267289,4.10758134260766,-0.09831334220129762,4.541407101907865,-0.16424975099310135,1.2875097465576166,"[0, 0]","[np.int64(0), np.int64(0)]",0.24704184848072852,0.16976781628993784,0.7812874414146816,1.3355536964140082
0.35000000000000003,-0.164819448372858,1.333379286638026,-0.03098469224738449,4.625726461168464,-0.2733775588474722,4.1863147150421725,-0.05970891732426509,4.614306997650061,-0.164819448372858,1.333379286638026,"[0, 0]","[np.int64(0), np.int64(0)]",0.19580414062024248,0.17288066285505257,0.7680434739905504,1.3449138281876103
0.36,-0.16486710421981376,1.3800326300379027,0.021610694234127245,4.705204969215355,-0.2613491699837446,4.272437200451222,-0.024684189291434677,4.687962228779142,-0.16486710421981376,1.3800326300379027,"[0, 0]","[np.int64(0), np.int64(0)]",0.18647779845394102,0.17579430435906945,0.7544840896325778,1.3597180443882946
0.37,-0.16438514261406656,1.427491171468958,0.07493104737757117,4.7867189162009725,-0.2574382691301414,4.364255207649533,0.003929523372669053,4.761276275182283,-0.16438514261406656,1.427491171468958,"[0, 0]","[np.int64(0), np.int64(0)]",0.23931618999163773,0.17847666680508278,0.7406265048142329,1.38006847970534
0.38,-0.16336668397180887,1.4757741820027288,0.12890002083892568,4.870049656010306,-0.2623878286404193,4.459179189229565,0.022167450499999575,4.83277662181635,-0.16336668397180887,1.4757741820027288,"[0, 0]","[np.int64(0), np.int64(0)]",0.2922667048107346,0.1808943173133564,0.7264909553081863,1.406183375817752
0.39,-0.16180567995506712,1.5248986753766847,0.18342761183203052,4.954964198357236,-0.27650842080649324,4.553240377506952,0.024999109366241612,4.900638863502138,-0.16180567995506712,1.5248986753766847,"[0, 0]","[np.int64(0), np.int64(0)]",0.3452332917870976,0.18301269499795633,0.7121009505132567,1.438398417566301
0.4,-0.1596970514660616,1.5748792552833226,0.23840987368697528,5.0412134261769355,-0.29882360650273965,4.640454716885121,0.008090154865399768,4.963267835396707,-0.1596970514660616,1.5748792552833226,"[0, 0]","[np.int64(0), np.int64(0)]",0.3981069251530369,0.18479638825154415,0.697483517471534,1.4771727981252114
0.41000000000000003,-0.15703682920612216,1.6257279460654468,0.29372869581237965,5.128530560983066,-0.3255882612510032,4.713212296706415,-0.026338422293701313,5.021213393347537,-0.15703682920612216,1.6257279460654468,"[0, 0]","[np.int64(0), np.int64(0)]",0.4507655250185018,0.1862094612716817,0.6826694277262361,1.5231004435074758
0.42,-0.1538222959786677,1.6774540094087946,0.34925168132846046,5.216629896974145,-0.3495271302352163,4.7672197959027685,-0.062478101314443535,5.0794384906488546,-0.1538222959786677,1.6774540094087946,"[0, 0]","[np.int64(0), np.int64(0)]",0.5030739773071282,0.18721583180088186,0.667693399144749,1.576927157058578
0.43,-0.15005212961326997,1.7300637498723628,0.40483215287599134,5.305205831740653,-0.3639929666533944,4.812261506040305,-0.08685957370853004,5.142034927673919,-0.15005212961326997,1.7300637498723628,"[0, 0]","[np.int64(0), np.int64(0)]",0.5548842824892612,0.1877797009291883,0.6525942638617733,1.6395749227826941
0.44,-0.14572654508292215,1.783560312404476,0.46030931721390467,5.393932226350201,-0.3782848561189608,4.870627920056383,-0.1412669061458658,5.194910237193739,-0.14572654508292215,1.783560312404476,"[0, 0]","[np.int64(0), np.int64(0)]",0.6060358622968268,0.18786603440569366,0.637415092645001,1.7121752964696932
0.45,-0.14084743408131484,1.8379434753355035,0.5155086189667212,5.482462130248844,-0.4260343674124871,4.929368828173871,-0.31347005714007636,5.209110303539333,-0.14084743408131484,1.8379434753355035,"[0, 0]","[np.int64(0), np.int64(0)]",0.656356053048036,0.18744109322012487,0.622203265320908,1.7961148392178365
0.46,-0.1354185000253132,1.8932094426908446,0.5702423130916944,5.570427906501863,-0.49265228065560357,4.876528896060967,-0.31718674100391553,5.278635824835021,-0.1354185000253132,1.8932094426908446,"[0, 0]","[np.int64(0), np.int64(0)]",0.7056608131170076,0.1864730092601119,0.6070104765001577,1.8930971277138517
0.47000000000000003,-0.12944538615573942,1.94935064000156,0.6243102841882787,5.657441789907507,-0.35833587838701514,4.8066916224280805,0.22990730433697593,5.527908592806696,-0.12944538615573942,1.94935064000156,"[0, 0]","[np.int64(0), np.int64(0)]",0.7537556703440181,0.18493239965762678,0.5918926657949476,2.0052283967547986
0.48,-0.12293579413396127,2.006355518071313,0.6775011386383878,5.743096903759851,-0.1019307034107938,5.226412697457301,0.049351388477578695,5.535478438688116,-0.12293579413396127,2.006355518071313,"[0, 0]","[np.int64(0), np.int64(0)]",0.8004369327723491,0.18279301106792628,0.576909862109038,2.1351380347686586
0.49,-0.11589959028001307,2.064208369347499,0.7295935928232689,5.826968749627874,0.28548623517829474,4.709818779960311,0.33372973135071293,5.699899208846308,-0.11589959028001307,2.064208369347499,"[0, 0]","[np.int64(0), np.int64(0)]",0.8454931831032819,0.1800323826630799,0.5621259324838395,2.286152280646511
0.5,-0.10834889637633349,2.1228891615934176,0.7803581775295951,5.9086171673716175,1.2509946733147799,4.077889302572723,-0.5556230650763752,5.480168243454656,-0.10834889637633349,2.1228891615934176,"[0, 0]","[np.int64(0), np.int64(0)]",0.8887070739059286,0.1766325141875762,0.5476082274657433,2.4625521275314344
0.51,-0.10029816177312112,2.1823733934074134,0.8295592755444118,5.987588738372927,1.217356098495106,3.2137374162235304,-0.6040417511328542,5.534847108357781,-0.10029816177312112,2.1823733934074134,"[0, 0]","[np.int64(0), np.int64(0)]",0.9298574373175329,0.17258052316528355,0.5334271170628679,2.6699698465059143
