time,theta1,theta2,theta1_dot,theta2_dot,estimated_theta1,estimated_theta2,estimated_theta1_dot,estimated_theta2_dot,observed_theta1,observed_theta2,control_inputs,delayed_inputs,diff_history,com_x,com_y,cop
0.52,-0.09176421337426488,2.242631975707159,0.8769575070580613,6.063419571738115,-0.8832614709398765,4.968340316729221,-0.2699228315443557,5.6811927835829685,-0.09176421337426488,2.242631975707159,"[0, 0]","[np.int64(0), np.int64(0)]",0.9687217204323262,0.1678692734466511,0.5196554140925457,2.916023850553087
0.53,-0.08276627994400565,2.30363114248964,0.9223124770711184,6.135638368064946,-0.027037036993174057,4.921761538258195,0.7450099488018189,6.07923641359389,-0.08276627994400565,2.30363114248964,"[0, 0]","[np.int64(0), np.int64(0)]",1.005078757015124,0.16249795595446442,0.5063676850496134,3.211384056966314
0.54,-0.07332598702376547,2.365332392844188,0.9653859026534918,6.20376959309392,1.3291265451029688,4.765370941873088,-0.7322196051794272,5.654615749083728,-0.07332598702376547,2.365332392844188,"[0, 0]","[np.int64(0), np.int64(0)]",1.0387118896772574,0.15647260196751311,0.4936394524612574,3.5716606142911926
0.55,-0.06346731852689036,2.427692464118958,1.0059451492976186,6.267336504848148,1.12785782491488,2.7557351496297997,0.24499394059358792,6.034255869633398,-0.06346731852689036,2.427692464118958,"[0, 0]","[np.int64(0), np.int64(0)]",1.069412467824509,0.14980650984877347,0.4815462968842085,4.020978793405744
0.56,-0.05321654067843751,2.490663332974492,1.0437672311087136,6.325863645668012,0.2746608710367499,5.305457525216891,0.9728852683235658,6.300221047222664,-0.05321654067843751,2.490663332974492,"[0, 0]","[np.int64(0), np.int64(0)]",1.0969837717871511,0.14252056809887886,0.4701628710178897,4.599311350645884
0.5700000000000001,-0.04260208319493808,2.5541922362230327,1.0786433803751154,6.378878203567586,1.0726609232089335,5.448373801625816,0.8981824542383166,6.322146234150409,-0.04260208319493808,2.5541922362230327,"[0, 0]","[np.int64(0), np.int64(0)]",1.1212454635700535,0.1346434614000352,0.45956184253981563,5.379145041220795
0.58,-0.03165437111159175,2.6182216958403393,1.1103843883217352,6.425909307263155,1.145859099583232,5.316492133788578,0.9491637057654714,6.37733041310139,-0.03165437111159175,2.6182216958403393,"[0, 0]","[np.int64(0), np.int64(0)]",1.142038759433327,0.12621175247965996,0.44981278579623507,6.509001499262489
0.59,-0.02040559784024598,2.682689520524911,1.1388270980727515,6.466483735005929,1.3945581367173352,5.196820040544085,0.9188211299405111,6.399999897322573,-0.02040559784024598,2.682689520524911,"[0, 0]","[np.int64(0), np.int64(0)]",1.1592326959129975,0.11726984208118724,0.44098104482664907,8.352517809314222
0.6,-0.008889424731659101,2.7475287362685794,1.1638427652766625,6.500115471945613,1.897072590766891,4.732713174379503,0.8191008948607532,6.3968069456304875,-0.008889424731659101,2.7475287362685794,"[0, 0]","[np.int64(0), np.int64(0)]",1.1727321900083216,0.10786982371208999,0.433126590531348,12.10790223282351
0.61,0.0028594175661944554,2.8126673640616104,1.1853486355550569,6.526284607692119,2.7503597543034957,4.025764583881415,0.6580877673372925,6.367964739118406,0.0028594175661944554,2.8126673640616104,"[0, 0]","[np.int64(0), np.int64(0)]",1.1882080531212513,0.0980712722634728,0.42630289177456593,25.460699013733386
0.62,0.01480566960987817,2.878027901151258,1.2033253182155066,6.544397320596179,0.9670794902448483,5.545893327374814,1.0867384255211334,6.5090103938016455,0.01480566960987817,2.878027901151258,"[0, 0]","[np.int64(0), np.int64(0)]",1.2181309878253848,0.08794104229137512,0.42055581147814713,-61.46860175359843
0.63,0.026914305817260953,2.94352624677531,1.2178449967422447,6.553711214707509,1.2067784540691728,5.628251771696712,1.0864289578461808,6.514081568009942,0.026914305817260953,2.94352624677531,"[0, 0]","[np.int64(0), np.int64(0)]",1.2447593025595056,0.07755321556920397,0.41592251963263643,-10.14378654760523
0.64,0.039151672253345815,3.009069588217131,1.229120606040579,6.553194795277263,1.2642847558328922,5.603010021301975,1.1036055323761218,6.516394780859741,0.039151672253345815,3.009069588217131,"[0, 0]","[np.int64(0), np.int64(0)]",1.2682722782939249,0.0669894557277347,0.412430375730037,-3.931349447414955
0.65,0.051487301161202925,3.0745523067536986,1.2375969985321764,6.541256700353724,1.3463815537337958,5.5622680944657565,1.1005513620304157,6.50125882413181,0.051487301161202925,3.0745523067536986,"[0, 0]","[np.int64(0), np.int64(0)]",1.2890842996933793,0.05634025983466597,0.41009565119283453,-1.2892440384538817
0.66,0.06389701809917048,3.139848002200152,1.244129207588092,6.515206883623432,1.4604096158828508,5.4567699706978905,1.0868112333793363,6.469617645951644,0.06389701809917048,3.139848002200152,"[0, 0]","[np.int64(0), np.int64(0)]",1.3080262256872626,0.04570807566292339,0.4089217859667403,0.3882289765816334
0.67,0.0763686438140243,-3.0783916678246017,1.2503476305817829,6.470145038875132,1.6831240228627609,4.190065415607093,1.0506658953760848,6.41236199194941,0.0763686438140243,-3.0783916678246017,"[0, 0]","[np.int64(0), np.int64(0)]",1.3267162743958072,0.03521428323429333,0.4088964769764116,1.8984911986966055
0.68,0.08891313168458836,-3.0140281840030307,1.2594357518168868,6.3965876385454274,2.1440808405581073,3.8417852239814803,0.7080043116011723,6.225910434186119,0.08891313168458836,-3.0140281840030307,"[0, 0]","[np.int64(0), np.int64(0)]",1.3483488835014752,0.025014319635714828,0.4099859703459298,4.312276429406139
0.6900000000000001,0.10158746330040236,-2.950616324743387,1.2778282807414945,6.275283394610131,1.0498985831459962,4.446050626982464,1.061385349124805,6.208082806789378,0.10158746330040236,-2.950616324743387,"[0, 0]","[np.int64(0), np.int64(0)]",1.3794157440418968,0.01533031796686748,0.4121227192076357,24.23954293794541
0.7000000000000001,0.11454323064876215,-2.8888096806792882,1.3188940402585796,6.065968755981494,3.0093591782748703,2.8965602840250373,0.22357702090171472,5.72371053996693,0.11454323064876215,-2.8888096806792882,"[0, 0]","[np.int64(0), np.int64(0)]",1.4334372709073417,0.006521556153524402,0.4151773755421014,-7.020880993259783
0.71,0.12812887002156614,-2.8298564929188834,1.4102386469036574,5.6850780602257895,0.26490387195590204,4.339966884100777,1.3489035005991994,5.6656273437827736,0.12812887002156614,-2.8298564929188834,"[0, 0]","[np.int64(0), np.int64(0)]",1.5383675169252236,-0.0007674986822755725,0.4188952243480148,-4.83893789903815
0.72,0.143083089761892,-2.776188386807273,1.603619586579419,4.9755237846429035,-0.09453574866540881,5.321857605008007,-1.91593117490374,3.8137041767470663,0.143083089761892,-2.776188386807273,"[0, 0]","[np.int64(0), np.int64(0)]",1.746702676341311,-0.005331426426518744,0.4227639706602992,1.2460723415537998
0.73,0.16077380866100688,-2.7321466880603875,1.9673052789913288,3.7302932112477327,-1.4037036036196322,2.553346056171168,1.6962826452473494,3.643455632838794,0.16077380866100688,-2.7321466880603875,"[0, 0]","[np.int64(0), np.int64(0)]",2.1280790876523357,-0.005079731312745834,0.4258162477812005,0.1290445846892591
0.74,0.18303788206095417,-2.703484802785136,2.505577047649039,1.938977522063121,2.309398193211626,2.122645931866554,3.5793649780071823,2.2711244291944155,0.18303788206095417,-2.703484802785136,"[0, 0]","[np.int64(0), np.int64(0)]",2.6886149297099933,0.002675933350834151,0.4266252955971515,0.03312405231593362
0.75,0.21093727127822204,-2.693554781656338,3.0570371476169544,0.0986730910185818,1.794735752001594,0.8078084720541758,-0.01422009240624078,-0.8796635470844842,0.21093727127822204,-2.693554781656338,"[0, 0]","[np.int64(0), np.int64(0)]",3.2679744188951765,0.01937048270552997,0.42402692158068356,0.03189843495298185
0.76,0.2435745045244544,-2.6996820433493873,3.433501277844843,-1.2120031268631457,0.45017236932919324,-1.94452483657465,1.105794733946567,-1.9253507024117766,0.2435745045244544,-2.6996820433493873,"[0, 0]","[np.int64(0), np.int64(0)]",3.677075782369297,0.043517517102598845,0.41803899264786004,0.08647735058129792
0.77,0.27896352508306244,-2.7158385633398003,3.615607689603441,-1.9321108501136535,0.6198747299698981,-1.5483653744603971,-0.5593030766068736,-3.2880656085242776,0.27896352508306244,-2.7158385633398003,"[0, 0]","[np.int64(0), np.int64(0)]",3.8945712146865032,0.07207006591828309,0.4095507461857567,0.2766123035906295
0.78,0.3155046548926972,-2.737166204241701,3.677291112641498,-2.287027698650987,-0.821081836789707,-2.599260767447616,2.985877770685292,-2.504579196449429,0.3155046548926972,-2.737166204241701,"[0, 0]","[np.int64(0), np.int64(0)]",3.9927957675341954,0.10259784798647494,0.39941999704794723,0.8974669517661166
0.79,0.3523263608227545,-2.7610285791220384,3.6800220781959396,-2.4643902568028855,2.464728455601258,-2.353300451794329,3.6328070455487165,-2.4768801755471372,0.3523263608227545,-2.7610285791220384,"[0, 0]","[np.int64(0), np.int64(0)]",4.032348439018694,0.1337714321865311,0.3881660340505622,3.969829538321671
0.8,0.38902353511001575,-2.7862128705696536,3.6563812259952226,-2.5635956850311805,2.8151498473759924,-2.202532450953411,3.5003773114800367,-2.6109572958679337,0.38902353511001575,-2.7862128705696536,"[0, 0]","[np.int64(0), np.int64(0)]",4.045404761105239,0.16496368235362416,0.37606519767784474,-13.08566852783774
0.81,0.4254189966357096,-2.812201107567213,3.621478751619599,-2.6306483907215874,2.8570066319150964,-2.4001646058326247,3.551893733811454,-2.651174134196708,0.4254189966357096,-2.812201107567213,"[0, 0]","[np.int64(0), np.int64(0)]",4.046897748255309,0.19589179251524802,0.36327015118603073,-4.801242164319223
0.8200000000000001,0.4614394909948847,-2.8387911672825834,3.5822158987705857,-2.6864608074560286,2.961880229037074,-2.534655943002267,3.522908404195192,-2.7042756151529375,0.4614394909948847,-2.8387911672825834,"[0, 0]","[np.int64(0), np.int64(0)]",4.043655389765471,0.22643121223591328,0.34987610787198253,-3.849752427811564
0.8300000000000001,0.4970601839545612,-2.8659271001681863,3.5419392519226367,-2.7410781862426044,2.972534687652066,-2.639048946613208,3.496584527236905,-2.7547512924140847,0.4970601839545612,-2.8659271001681863,"[0, 0]","[np.int64(0), np.int64(0)]",4.038999435877198,0.2565320256922524,0.33595135896542144,-3.647430247300052
0.84,0.5322811275126282,-2.893627168826633,3.5025259125235206,-2.800050657917156,2.970495293241365,-2.712138973835422,3.460109764316968,-2.812949416887534,0.5322811275126282,-2.893627168826633,"[0, 0]","[np.int64(0), np.int64(0)]",4.034807040036149,0.2861831509580678,0.3215504753797589,-3.730290330500662
0.85,0.5671179007820908,-2.9219551966819024,3.4653163974046737,-2.867282818742992,2.9535901184385436,-2.780301697511346,3.4242809073904255,-2.879838404331281,0.5671179007820908,-2.9219551966819024,"[0, 0]","[np.int64(0), np.int64(0)]",4.0324342981867645,0.3153976991802738,0.30671972517317636,-4.044882617054919
0.86,0.6015987997209695,-2.9510119126150043,3.431573536453912,-2.9464340417371457,2.935155188023781,-2.8521516719245983,3.390558170848635,-2.959060571732948,0.6015987997209695,-2.9510119126150043,"[0, 0]","[np.int64(0), np.int64(0)]",4.033172336174882,0.3442080077907957,0.2914989474831226,-4.709009809489336
0.87,0.6357655890474971,-2.980937157394348,3.4027735945318227,-3.041805353710436,2.9179489376974255,-2.93347485877338,3.3616177412996677,-3.0545518130041955,0.6357655890474971,-2.980937157394348,"[0, 0]","[np.int64(0), np.int64(0)]",4.03853918357932,0.372665768310867,0.2759216349356193,-6.200216590510695
0.88,0.6696770007834036,-3.011920451489655,3.3808866039321277,-3.1591924042044974,2.9046407367956895,-3.028298219457447,3.3395778636627043,-3.172067766330997,0.6696770007834036,-3.011920451489655,"[0, 0]","[np.int64(0), np.int64(0)]",4.050563604715531,0.4008458559902077,0.2600138336364104,-11.193253138578072
0.89,0.7034154847199408,-3.044221457204799,3.368769245069484,-3.307081036043696,2.8969801809644675,-3.1413882716927017,3.3273047561746445,-3.320095561581354,0.7034154847199408,-3.044221457204799,"[0, 0]","[np.int64(0), np.int64(0)]",4.072184729789425,0.4288543145519247,0.24379185416368893,90.95532835490776
0.9,0.7370991327747696,-3.0782061923464648,3.370846952623058,-3.4987247728358297,2.897032004796186,-3.279311543339568,3.328964739493971,-3.511975972343828,0.7370991327747696,-3.0782061923464648,"[0, 0]","[np.int64(0), np.int64(0)]",4.107946085397828,0.4568427870065966,0.2272582609444613,6.626804837852647
0.91,0.7709032613171276,-3.1144126753614283,3.394456587224658,-3.7562382427732235,2.907515832362793,-3.452081151232865,3.3512555056170896,-3.7700355240675947,0.7709032613171276,-3.1144126753614283,"[0, 0]","[np.int64(0), np.int64(0)]",4.165359848541786,0.48503486949498364,0.21039479844377276,2.895920894318769
0.92,0.8051021953135358,3.1295071142334008,3.452798855585573,-4.119606661107463,2.932315877402885,-2.631836363643515,3.4026230191590656,-4.135767107399431,0.8051021953135358,3.1295071142334008,"[0, 0]","[np.int64(0), np.int64(0)]",4.257901050899109,0.5137772962980689,0.19314913325385522,1.6516595965479943
0.93,0.840158791981513,3.0857729889018692,3.5723614144355684,-4.6693566888814875,2.9490362663483745,-2.8801337088828287,3.53876068460778,-4.679726010377635,0.840158791981513,3.0857729889018692,"[0, 0]","[np.int64(0), np.int64(0)]",4.412520206417081,0.5436495742369147,0.17540752620111846,1.1375507350337604
0.9400000000000001,0.8769467454253084,3.034909677252392,3.8154623627459534,-5.595456067937667,3.08353575762816,-3.3764551809068895,3.784262351382395,-5.605282179111441,0.8769467454253084,3.034909677252392,"[0, 0]","[np.int64(0), np.int64(0)]",4.692409108171262,0.5757353496816943,0.15693018495386096,1.8511371576089901
0.9500000000000001,0.9174461520206911,2.9708799062019935,4.372867554850047,-7.480552381330339,3.3081859741955952,-4.179689659939946,4.346874657116729,-7.488971374814412,0.9174461520206911,2.9708799062019935,"[0, 0]","[np.int64(0), np.int64(0)]",5.290313706870738,0.6124656778191773,0.13716208004221658,-0.08467703081355632
0.96,0.9680821717242667,2.8740584321459064,6.260157420656931,-13.430627440159618,3.692164910243868,-5.631943362125934,6.229131693531485,-13.441326158412494,0.9680821717242667,2.8740584321459064,"[0, 0]","[np.int64(0), np.int64(0)]",7.228239592381198,0.6616078159451444,0.11442328091268647,0.07675983238908314
0.97,1.0959134300810058,2.5392784083863633,72.49437228025798,-216.31640308618307,5.385930827189727,-10.895679537255212,71.9611391235087,-216.49024510241497,1.0959134300810058,2.5392784083863633,"[0, 0]","[np.int64(0), np.int64(0)]",73.59028571033899,0.7978493820806216,0.07857221854101964,-0.47054708016467284
0.98,1.1723093959214559,-2.1112016611522755,4.181058876659323e+20,-1.2796966512315387e+21,-1090506956100536.0,-1450321606175960.5,4.181047272196516e+20,-1.2796970250420463e+21,1.1723093959214559,-2.1112016611522755,"[0, 0]","[np.int64(0), np.int64(0)]",4.181058876659323e+20,0.39728693094987466,0.12163073818852277,0.09419129859858659
0.99,-1.537971855906303,0.565391903837476,inf,-inf,,,,,-1.537971855906303,0.565391903837476,"[0, 0]","[np.int64(0), np.int64(0)]",inf,-0.5480240546534886,0.2742909304365629,
1.0,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.01,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.02,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.03,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.04,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.05,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.06,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.07,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.08,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.09,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.1,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.11,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.12,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.1300000000000001,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.1400000000000001,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.1500000000000001,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.16,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.17,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.18,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.19,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.2,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.21,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.22,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.23,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.24,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.25,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.26,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.27,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.28,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.29,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.3,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.31,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.32,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.33,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
1.34,,,,,,,,,,,"[0, 0]","[np.int64(0), np.int64(0)]",,,,
