theta1,theta2,theta1_dot,theta2_dot
0.0873,0.0,0.0,0.0
0.08734280118798901,6.283149108115907,0.008561294331561354,-0.007242194765711648
0.08747126817657597,6.283040367936182,0.017135276889359875,-0.01451299800050044
0.08768559140102118,6.282858657149567,0.02573466573783269,-0.021841115213873816
0.08798608875111302,6.28260325831927,0.03437223872451696,-0.029255446379703506
0.08837320631954579,6.282273163627827,0.0430608636331718,-0.03678518410863138
0.0888475194533192,6.281867071455302,0.05181352865292368,-0.04445991295668683
0.08940973411186219,6.281383381957091,0.06064337327236344,-0.0523097102621949
0.09006068853668768,6.280820191624032,0.06956371971066554,-0.06036524891476798
0.0908013552385255,6.280175286803435,0.07858810500181321,-0.06865790247516146
0.09163284330906495,6.279446136155345,0.08773031385295567,-0.07721985308327996
0.09255640106567779,6.278629882013872,0.09700441240386894,-0.08608420261394654
0.09357341903879655,6.277723330618723,0.10642478302152794,-0.09528508756656419
0.09468543331300285,6.276722941177015,0.11600616027202709,-0.10485779820592975
0.09589412923434967,6.275624813710145,0.1257636682216353,-0.11483890250775035
0.0972013454980132,6.274424675634714,0.1357128592297759,-0.1252663755044366
0.09860907863205907,6.273117867020329,0.14586975440935407,-0.13617973467525418
0.10011948789493323,6.271699324460396,0.15625088594429498,-0.14762018208071045
0.10173490060626632,6.27016356348469,0.1668733414706289,-0.15963075400510984
0.103457817932736,6.268504659434506,0.17775481074620478,-0.17225647894465188
0.10529092115308634,6.266716226712398,0.18891363485541712,-0.18554454486254904
0.10723707842898601,6.264791396308838,0.20036885821950587,-0.1995444767289142
0.10929935211124611,6.262722791497401,0.21214028371039545,-0.21430832547331496
0.11148100661405111,6.2605025015781965,0.22424853119708343,-0.22989086960392036
0.11378551689331742,6.258122053536012,0.23671509988871686,-0.24634983089132723
0.11621657756913105,6.255572381464866,0.24956243487821975,-0.26374610568011353
0.1187781127364735,6.2528437935940815,0.26281399833521224,-0.2821440135799092
0.12147428651318115,6.249925936732465,0.27649434584761634,-0.3016115655037982
0.12430951437935701,6.2468077579262395,0.2906292084684512,-0.3222207532691192
0.12728847536833385,6.243477463102882,0.3052455810886243,-0.34404786325878467
0.1304161251758503,6.239922472446431,0.32037181782881663,-0.3671738169652769
0.13369771026143068,6.236129372219816,0.33603773522467545,-0.3916845416104378
0.13713878302414625,6.232083862715716,0.3522747240703388,-0.4176713744587753
0.1407452181440846,6.227770701978956,0.36911587088668346,-0.4452315049279004
0.14452323019107066,6.223173644899646,0.38659609009344764,-0.47446845915547814
0.14847939261358925,6.218275377226596,0.40475226808925174,-0.5054926323173706
0.15262065823357573,6.2130574439940505,0.42362342058106806,-0.5384218747171954
0.1569543813868983,6.207500171790506,0.44325086465509017,-0.5733821384951561
0.16148834186507965,6.201582584225321,0.46367840724394793,-0.6105081927465976
0.16623077083121937,6.195282309865651,0.48495255181977276,-0.649944415912094
0.17119037890228633,6.188575481821698,0.5071227253266115,-0.691845675515427
0.17637638661103164,6.181436628050756,0.5302415275553818,-0.7363783066981294
0.18179855748375512,6.173838551328491,0.5543650053539746,-0.7837212025433518
0.18746723399499673,6.165752197697483,0.579552954245055,-0.8340670309098155
0.19339337668676088,6.157146512046391,0.6058692501809639,-0.8876235944171803
0.19958860676779125,6.147988279296308,0.6333822142790735,-0.9446153523396952
0.20606525253713567,6.1382419494718885,0.6621650134236863,-1.0052851254680482
0.21283640000487172,6.127869444712075,0.6922960995520754,-1.0698960074671287
0.21991594811003015,6.1168299460270505,0.7238596902065613,-1.1387335088443902
0.2273186689594127,6.105079657333798,0.7569462924538516,-1.2121079622707704
0.23506027352819733,6.092571544002349,0.791653271439954,-1.2903572205368896
0.2431574832697367,6.0792550428203596,0.8280854635166008,-1.3738496806867622
0.25162810807183705,6.065075739939143,0.8663558318423622,-1.462987669559619
0.26049113096175647,6.049975013007474,0.9065861593554976,-1.5582112266656951
0.269766799890695,6.033889633343058,0.9489077696671101,-1.660002319420817
0.2794767268048819,6.016751323655588,0.9934622602360599,-1.7688895224178018
0.28964399401295315,5.998486266549751,1.0404022234977415,-1.885453185439342
0.3002932675589284,5.979014558845429,1.0898919195454853,-2.0103311026963975
0.31145091686735293,5.958249606718478,1.1421078473433877,-2.144224676110725
0.3231451392893387,5.936097456877425,1.1972391387639179,-2.2879055354096125
0.3354060872752612,5.9124560595714994,1.2554876690310823,-2.4422225334873664
0.34826599463948055,5.88721446034032,1.3170677359137208,-2.6081089718838757
0.3617592966443748,5.8602519192889835,1.382205105136734,-2.786589821950898
0.3759227362604144,5.831436959599114,1.4511351471692508,-2.978788584426466
0.39079544575991876,5.800626351348218,1.5240996963632563,-3.185933264299001
0.40641898853139263,5.767664042988924,1.6013421424285421,-3.409360718351683
0.4228373403658463,5.732380061628465,1.6831001114798843,-3.6505183485307873
0.4400967821269172,5.694589415246089,1.7695949052961604,-3.9109617554379077
0.45824566630363384,5.654091045970547,1.8610166414421432,-4.192346527360404
0.4773340080973129,5.610666904301738,1.957503777327243,-4.496411825577013
0.4974128371340677,5.564081240365883,2.0591154217719376,-4.824952858531509
0.5185332285565998,5.514080240244721,2.1657945685684923,-5.179778768703391
0.5407449124945399,5.460392172667763,2.277320184683454,-5.56265198721913
0.564094339856714,5.402728252120435,2.393246047571879,-5.975204912517365
0.5886220623744148,5.3407844647707785,2.5128245035414314,-6.418830103795657
0.6143592700632803,5.2742446364475235,2.6349141364517608,-6.894541421511227
0.6413233266330484,5.202785035811396,2.757872002035292,-7.402806177319551
0.6695121632441848,5.126080784284511,2.8794339897804444,-7.943352910593701
0.6988974480077083,5.043814265592301,2.9965914686569306,-8.514966333419
0.729416561848544,4.955685567426212,3.105479088445955,-9.115290341802638
0.7609636037187706,4.861424724525125,3.2012977536088383,-9.740670961387185
0.7933799445015565,4.7608051605782915,3.278308421645392,-10.386081285330976
0.8264452732295875,4.653657275215579,3.3299462684670122,-11.045175081974605
0.8598706521705205,4.53988068414173,3.349120555278779,-11.710506977858781
0.8932958373111874,4.419453381014246,3.3287832055128925,-12.373924162591038
0.9262940490992212,4.2924363517171535,3.262869187125754,-13.02706531183294
0.9583885168637883,4.158973346777013,3.147732997077543,-13.661788549708533
0.9890864277154374,4.019288032421768,2.984213176644111,-14.270200493851
1.017937005082115,3.873684723335935,2.780389156209155,-14.843831984252397
1.0446198276626057,3.7225633550930444,2.5547785252463817,-15.37158326837796
1.0690631793686842,3.566460524346233,2.338839839021641,-15.836717094934798
1.0915732849311224,3.4061184105145528,2.1760455770269993,-16.214773118110365
1.1129207344831409,3.2425549873997093,2.11367281175986,-16.47603392381152
1.1343015323895775,3.077075215228415,2.186398968451165,-16.594781038474327
1.1571216437708305,2.9111721196984024,2.39946694208321,-16.560588139301053
1.1826675848693522,2.7463477492294106,2.7245774117594306,-16.38159947896369
1.211822657320946,2.58395944972707,3.112390060273417,-16.076796977411046
1.244950452255164,2.4251655473739238,3.5111566262705787,-15.665620636266818
1.2819430509999745,2.270950605882787,3.8797334373052754,-15.163159304512481
1.322355473468614,2.1221670226817695,4.192010976834611,-14.581212957584098
1.365553342303655,1.9795526743864775,4.43577504102255,-13.931371320570744
1.410836207576725,1.8437208205537639,4.609427260965448,-13.227183810456005
1.4575258796290025,1.7151369671288248,4.718463247841789,-12.484593205714072
1.5050216663693081,1.5940986085120583,4.772438008678829,-11.721040746677263
1.5528286381883125,1.4807274415361185,4.78261708997511,-10.953987382515935
1.6005658824472428,1.374976594913028,4.760315520529714,-10.199471529008742
1.6479612858881483,1.276650508395709,4.71584789254215,-9.471058492146188
1.694838400390626,1.1854328151550975,4.657974059106441,-8.779293192216109
1.7410997004625197,1.100917345443231,4.593710225132394,-8.131606623803787
1.7867092533196838,1.0226383062917754,4.528381159467833,-7.5325510053067255
1.8316766730746317,0.95009704571716,4.465809682619838,-6.984226020103282
1.876043323508638,0.8827840933220666,4.408566293486893,-6.486780787239423
1.9198710955167062,0.8201961535668102,4.358227896317297,-6.03891075259335
1.9632336870080058,0.7618483654221517,4.315616079217963,-5.6383019451787
2.006210100346685,0.7072824810205004,4.281000976224522,-5.282000960452956
2.048879987328254,0.6560717385015679,4.254266837971221,-4.966706434421939
2.0913204649260115,0.607823190780052,4.2350412273599725,-4.688987877370372
2.133604060199508,0.5621781657006156,4.222792555380435,-4.445442527823813
2.175797495699982,0.5188114173884445,4.216901592680905,-4.232802260559216
2.2179610830072867,0.47742940996178374,4.216712456459729,-4.04800201397323
2.260148544064154,0.4377680671275299,4.221567926358933,-3.8882197063637247
2.3024071244490303,0.39959023038338726,4.230833119233667,-3.7508958160955608
2.3447778988821733,0.3626829956518793,4.24391073349185,-3.633739056336195
2.387296197635346,0.3268550417183982,4.260250346418316,-3.534723047450893
2.429992104222797,0.2919340213177093,4.279353643721243,-3.452077636218031
2.4728909910443626,0.2577640543515119,4.30077698056927,-3.3842775284149913
2.516014071714658,0.2242033399470902,4.324132304602525,-3.3300301598955606
2.5593789576690655,0.19112188766681623,4.34908719579639,-3.2882641914800614
2.60300021312743,0.1583993563325688,4.375364577457631,-3.2581196356444977
2.6468899072873064,0.12592298018952325,4.402742510907125,-3.2389403739149962
2.691058166229961,0.0935855553616142,4.4310543902313375,-3.230269675394922
2.735513729854931,0.06128345385083182,4.4601897923673794,-3.23184925792436
2.78026452152132,0.028914626989061477,4.4900962037020555,-3.2436224288737794
2.8253182402048953,6.2795618618541855,4.520781831274073,-3.2657418923570796
2.8706829870653072,6.246749397586494,4.552319709953654,-3.2985829074937065
2.9163679405017504,6.213552451790453,4.58485333282225,-3.3427626248526816
2.962384096165249,6.179853446758789,4.618604056640596,-3.399166613500095
3.0087450910577105,6.145524465319829,4.653880563115667,-3.4689838170843346
3.055468133791168,6.1104240016705305,4.691090682648301,-3.5537514392955813
3.1025750662238907,6.07439320639352,4.730755898780992,-3.655411545048667
3.150093584799191,6.037251498373335,4.773528828951242,-3.7763814482124394
3.198058652493112,5.998791394383837,4.820213886786975,-3.9196401885885575
3.2465141333920604,5.958772383491336,4.8717911163156495,-4.088833484608943
3.2955146798927735,5.916913650361557,4.9294427544848425,-4.288399312916605
3.3451278944397678,5.872885433610147,4.994581269815175,-4.523715416026435
3.3954367686862432,5.826298800913043,5.068876190595644,-4.801268078785371
3.446542364886741,5.776693646515385,5.154274578569322,-5.128837636657512
3.498566634133939,5.723524794093761,5.253005913954084,-5.515689117396448
3.55165514320192,5.666146259363032,5.367555540059104,-5.972744275617978
3.605979275135409,5.603794055781317,5.500580449293949,-6.512691411061713
3.661737133647261,5.535568506454068,5.6547256245885125,-7.149958506430245
3.7191518592073,5.460417981727363,5.832277177336698,-7.900430369939294
3.778465291102682,5.377127460229435,6.034560565615076,-8.780731402951293
3.8399238448902073,5.284317422416749,6.260963469994429,-9.806830740317961
3.9037521797252017,5.180461270376619,6.507449803840968,-10.99168395877577
3.970109026958878,5.063932218262362,6.764471648382929,-12.341669745203356
4.039019299652894,4.9330920162539,7.014351032960784,-13.851825325020606
4.1102790658765915,4.786431218309083,7.228601103606141,-15.500475106141756
4.18333805692202,4.6227601036460975,7.366397270311595,-17.244831117286704
4.257181749656605,4.441428171596215,7.376509186437293,-19.020155626234065
4.330264435029497,4.242523387408764,7.2062401743881965,-20.74487936803156
4.4005848302229,4.026992421679909,6.821700570738939,-22.330544153179222
4.466035791055933,3.796670892108245,6.24246248211311,-23.687671164352064
4.525153774593927,3.554334860258307,5.583839490365726,-24.714128236516554
4.5781803542553625,3.303934879746969,5.065770767188406,-25.276640209501803
4.627701937737648,3.0507806861759557,4.908468751657574,-25.251696332552473
4.677699980333622,2.8008888555613676,5.145674308855275,-24.63733685787958
4.7313345026615625,2.5595538746075435,5.59676698381784,-23.567632507658807
4.789593991899223,2.330527555731445,6.039440633365314,-22.198102231959624
4.8516333107240985,2.1162131551510424,6.339187298869009,-20.64052052143851
4.915762430528764,1.9180715402768411,6.45674292407639,-18.975844957596294
4.980216645964602,1.7368166992826348,6.409808269998633,-17.27439044849926
5.0435456305656805,1.5724934161376811,6.2390856219182735,-15.599230909835114
5.104731730346851,1.424571071595214,5.988068232717381,-14.00150685179471
5.163163553559965,1.2920844197979924,5.693593652924891,-12.516669113495597
5.218551084919495,1.1737939766393815,5.382970605785279,-11.164368719890195
5.270831082431872,1.0683323832339362,5.074478190847838,-9.951102914661913
5.320085358348416,0.9743176465461603,4.7791883884701205,-8.87393397487145
5.36647893931969,0.8904292346794983,4.50299310893084,-7.924050173044433
5.410217287988099,0.815451974809709,4.248342756961094,-7.089592867433668
5.451518803785413,0.7482959466730942,4.015557942470731,-6.35763563254402
5.490598387166827,0.6880003912489081,3.8037416971177183,-5.715430327618761
5.527658473391525,0.6337280535947956,3.611376433551176,-5.151105913848756
5.562884834512624,0.5847545233054627,3.4366944232082606,-4.653996940015649
5.596445268097705,0.5404555448372849,3.2778953300261597,-4.21474088683977
5.628489930484894,0.5002940851554424,3.133265156799503,-3.8252427666862903
5.65915252881375,0.46380813875675647,3.0012341445295743,-3.4785715471620096
5.688551894133962,0.4305997355745352,2.880398377904051,-3.168828219386893
5.716793657581598,0.4003253087769266,2.769520851251809,-2.891008571368088
5.743971876893704,0.37268740675215456,2.66752171970174,-2.6408729971866345
5.770170536797778,0.3474276458405574,2.573463557183006,-2.4148291263404995
5.79546489175656,0.3243207633625105,2.486534983247693,-2.209829254469119
5.819922644969245,0.30316962219500226,2.406034506561263,-2.0232824769133178
5.8436049710597615,0.2838010249828576,2.3313555224083533,-1.8529803893120844
5.866567396346306,0.26606220995742785,2.261972868668657,-1.6970347887636053
5.888860552977104,0.24981791667233122,2.19743104382104,-1.5538257149359844
5.910530823359277,0.23494792627015118,2.1373340296167407,-1.4219582505674215
5.931620890291197,0.22134499594089216,2.081336582867153,-1.3002266604833808
5.952170206670827,0.20891312051784802,2.029136830180606,-1.187584634570902
5.972215396953715,0.19756606556955222,1.980469995193985,-1.0831205849494914
5.99179060086892,0.18722612597997665,1.935103097220016,-0.9860371172314621
6.0109277683654945,0.1778230720467521,1.8928304758874919,-0.8956339448368582
6.029656913396123,0.16929325178233445,1.853470014109116,-0.8112936428161537
6.0480063329565805,0.16157882358666018,1.8168599493070143,-0.732469744767882
6.066002796781818,0.15462709796487592,1.7828561791266373,-0.6586767754302437
6.083671712236013,0.14838997065912943,1.7513299823942272,-0.5894818848833143
6.101037268206156,0.14282343259313776,1.7221660887025683,-0.5244978104693535
6.118122561198135,0.1378871445128383,1.695261040817097,-0.4633769417438437
6.134949706323213,0.1335440662456227,1.6705218032436322,-0.40580630394189254
6.1515399354358165,0.12976013217635415,1.6478645779883194,-0.35150330822174103
6.167913684326951,0.12650396591748092,1.6272137949713754,-0.30021214369445065
6.184090670579843,0.12374662828757454,1.6085012499176379,-0.2517007080907961
6.200089963445591,0.12146139365183907,1.5916653670076992,-0.20575799177198134
6.215930046888579,0.1196235504555572,1.5766505672804991,-0.16219184440720685
6.231628876777174,0.11821022242631649,1.563406726857135,-0.1208270656237981
6.247203933049114,0.11720020745699682,1.5518887116121338,-0.08150377077417809
6.262672267558193,0.11657383162829144,1.5420559770409101,-0.04407599105393025
6.278050548205419,0.11631281620281056,1.5338722238340605,-0.008410473865965135
0.010169792690890134,0.11640015573553475,1.5273051011312777,0.025614345184623438
0.025416635405692695,0.11682000570817706,1.522325950640097,0.0581092227535012
0.04062152014888301,0.11755757831663156,1.5189095858087052,0.08917486103329746
0.05579996258626723,0.11859904522836247,1.5170341010715769,0.1189025511226819
0.07096727503591732,0.11993144628632074,1.5166807068697086,0.1473747212382918
0.0861385968965689,0.12154260327275902,1.5178335867066863,0.17466540244581796
0.10132892374291388,0.12342103796433002,1.5204797729567399,0.2008406228952592
0.11655313526044693,0.12555589381261129,1.5246090385070132,0.22595874017617493
0.1318260221648568,0.12793686067466511,1.5302138016066043,0.2500707203121362
0.14716231222585724,0.13055410209893076,1.5372890415204672,0.2732203710484053
0.16257669549222536,0.13339818474479437,1.5458322227563623,0.2954445364187608
0.17808384879314848,0.13646000958141088,1.5558432257557115,0.31677325907710285
0.19369845957032988,0.1397307445743103,1.5673242820215854,0.33722991652172596
0.20943524907530625,0.1432017586283207,1.5802799117055202,0.3568313371025048
0.22530899494676845,0.14686455661347694,1.594716861695441,0.3755879015632431
0.24133455316310973,0.15071071535776015,1.6106440422454085,0.3935036358138289
0.2575268793457532,0.1547318205474361,1.6280724601699461,0.41057630063093586
0.273901049368902,0.1589194045329549,1.6470151465971299,0.4267974840331527
0.29047227921113283,0.1632648850961785,1.6674870772414645,0.4421527021475825
0.30725594396370126,0.16775950529325404,1.6895050831261098,0.4566215144604339
0.3242675958895999,0.172394274546695,1.7130877496608614,0.4701776594033903
0.34152298140641585,0.17715991121989993,1.7382553019743272,0.482789216249206
0.3590380568450708,0.18204678696694002,1.7650294744131105,0.494418799251942
0.37682900281584675,0.18704487320927943,1.7934333621647678,0.5050237898470139
0.394912236993038,0.19214369014821514,1.8234912530420424,0.5145566125013864
0.41330442511052745,0.19733225877608496,1.8552284375902934,0.5229650594531902
0.43202248994303377,0.2025990563993289,1.888670995854445,0.5301926690828208
0.45108361803223873,0.2079319762307487,1.9238455593715567,0.5361791619969635
0.47050526390406133,0.21331829164508925,1.9607790472443138,0.5408609380696547
0.49030515151360016,0.21874462571955225,1.9994983755016673,0.5441716366623003
