theta1,theta2,theta1_dot,theta2_dot
0.5105012726483419,0.22419692669718114,2.0400301393657023,0.5460427610358939
0.531111882018738,0.22966045001439006,2.082400268516211,0.5464043665796502
0.5521554887687591,0.2351197475225078,2.126633655971179,0.5451858109258746
0.5736508441480456,0.24055866450553517,2.172753761774165,0.5423165623258306
0.5956169251022014,0.2459603450511279,2.2207821932868783,0.5377270608604686
0.6180729135588818,0.2513072462682763,2.2707382645125946,0.5313496251980894
0.6410381712147419,0.25658116176291257,2.3226385375059118,0.5231193957427362
0.6645322096619528,0.2617632546819792,2.376496349537096,0.5129753032049333
0.6885746557325874,0.26683410051823714,2.4323213302533997,0.5008610499390913
0.7131852119842269,0.27177373973389113,2.4901189135931894,0.4867260899018248
0.7383836122999335,0.2765617401132968,2.549889849639692,0.47052659186521895
0.764189572629332,0.2811772685966387,2.6116297219293956,0.45222636963801877
0.7906227369538443,0.2855991721812421,2.675328475938194,0.43179776256775
0.8177026186168398,0.2898060673093773,2.740969964542732,0.4092224495685703
0.8454485372172138,0.29377643699574224,2.808531516186729,0.38449218037885086
0.8738795513212733,0.29748873478924837,2.877983531269873,0.357609408716552
0.903014387301326,0.30092149451733313,2.9492891119242124,0.32858781346628796
0.932871364658713,0.3040534446316944,3.0224037298605877,0.29745269597456114
0.9634683182329599,0.30686362586663574,3.0972749363727634,0.26424124390194187
0.9948225177362384,0.30933151083910126,3.1738421179025575,0.22900265481505405
1.0269505850826757,0.311437124166167,3.252036299823307,0.19179811571072874
1.0598684100047462,0.31316116165349617,3.331780000322697,0.15270063784840346
1.0935910644639146,0.314485107118256,3.412987135492346,0.11179474951332684
1.1281327163700339,0.31539134545227543,3.4955629759935958,0.06917605252595492
1.1635065431242742,0.315863270604682,3.5794041549978366,0.024950651336355066
1.1997246454943744,0.315885387265642,3.6643987265229265,-0.020765533712926693
1.236797962319812,0.3154434051608523,3.7504262728272213,-0.06784755500398501
1.2747361865293536,0.3145243250159071,3.83735805919536,-0.11616231227900542
1.3135476829357433,0.3131165154156866,3.9250572342639285,-0.1655694960417231
1.3532394082534251,0.3112097799610705,4.013379073991315,-0.21592258164019418
1.3938168337665966,0.30879541430790175,4.102171267467603,-0.26706985568705277
1.4352838710578124,0.30586625285549507,4.191274242972852,-0.318855456778513
1.4776428011929341,0.3024167050286117,4.280521533004594,-0.371120413310844
1.5208942077473093,0.29844278126261764,4.369740177381271,-0.42370366251052877
1.5650369140512514,0.29394210895205203,4.458751163956735,-0.47644303652209136
1.6100679250304375,0.2889139387543517,4.5473699069183775,-0.5291762034524603
1.6559823740186592,0.28335914175019766,4.635406763053195,-0.5817415535604662
1.702773474926032,0.27728019804799886,4.7226675867180745,-0.6339790232078532
1.7504324801545161,0.2706811774815136,4.808954324510862,-0.685730851657285
1.7989486446633858,0.2635677130865879,4.894065650779051,-0.7368422682208438
1.8483091965987566,0.2559469680563957,4.977797645099972,-0.7871621095452759
1.8984993149119485,0.2478275968661316,5.059944512702984,-0.8365433688950041
1.9495021143996374,0.23921970123021413,5.140299348470402,-0.8848436811019683
2.001298638602725,0.23013478151060784,5.218654944647051,-0.9319257483496085
2.0538678609989205,0.22058568413710203,5.294804641714071,-0.9776577131202779
2.107186694914555,0.21058654553272807,5.368543221054065,-1.0219134854511087
2.1612300125627244,0.20015273296339453,5.4396678370729825,-1.0645730321187243
2.2159706735862335,0.1893007826535868,5.507978985376949,-1.1055226355283783
2.2713795634441554,0.17804833543266413,5.573281502463612,-1.1446551299505832
2.327425641929566,0.16641407010156306,5.6353855912161,-1.1818701223703445
2.3840760020430585,0.1544176346397963,5.6941078653256305,-1.217074204640058
2.441295939372292,0.14207957530921375,5.749272404660053,-1.2501811629104265
2.499049032042852,0.12942126365522316,5.800711812584678,-1.281112189509185
2.55729723121127,0.11646482135865657,5.848268265371062,-1.30979610159835
2.616000961968799,0.10323304285231366,5.891794543138837,-1.3361695701167053
2.67511923441641,0.0897493155850349,5.931155031299679,-1.3601773617490243
2.734609764559792,0.07603753779218234,5.966226681239626,-1.3817725959933271
2.794429104560443,0.0621220336135381,5.996899919007018,-1.400917018849906
2.8545327817678934,0.048027465386544385,6.0230794910805505,-1.4175812942491564
2.914875445851577,0.03377874293304395,6.0446852368784665,-1.4317453140781111
2.97541102325153,0.019400929649738656,6.0616527785290195,-1.4433985275572407
3.036092878077689,0.004919145205017366,6.073934119538054,-1.4525402907499896
3.096873978510465,6.2735437718158895,6.081498145336507,-1.4591802371402196
3.1577070676926815,6.25892912081112,6.084331020235316,-1.4633386704631843
3.218544838056631,6.244285166944558,6.082436477016852,-1.4650469812948135
3.2793401080012905,6.229636206620325,6.075835997204343,-1.4643480892597631
3.340045999824485,6.215006047456636,6.064568881923613,-1.4612969130777227
3.4006161178233483,6.200417885819834,6.048692215153059,-1.4559608709980778
3.4610047255036522,6.185894179190387,6.028280722996694,-1.448420414447392
3.52116692088374,6.171456513013725,6.003426534362759,-1.4387695979111557
3.5810588089408277,6.1571254616579685,5.974238850043163,-1.4271166881792616
3.640637670324747,6.142920443069132,5.940843528630575,-1.413584816104374
3.6998621255549584,6.128859566683123,5.903382598952983,-1.398312673969511
3.7586922940187826,6.114959474123353,5.862013709733516,-1.3814552614688196
3.817089947200099,6.1012351721831575,5.816909527991791,-1.363184683226212
3.875018655686077,6.0876998575630825,5.76825709830025,-1.3436910007834901
3.932443929622817,6.074364732803004,5.716257175416259,-1.3231831421773597
3.989333352417365,6.061238812815773,5.66112354306222,-1.301889872708976
4.045656707612046,6.048328721388849,5.603082331767466,-1.2800608314256539
4.1013860989866835,6.03563847696827,5.542371348773656,-1.2579676393348054
4.1564960640747115,6.023169266968534,5.479239433104515,-1.2359050876218294
4.210963681411042,6.010919209754204,5.413945849081964,-1.2141924173232868
4.264768671963857,5.998883103304081,5.346759731908268,-1.1931747061964932
4.3178934953413455,5.987052159384632,5.277959599502274,-1.1732243841094951
4.370323441510334,5.97541372181212,5.207832945649291,-1.1547429053305214
4.422046718920248,5.963950967057064,5.13667593076463,-1.1381626147953465
4.473054540096778,5.952642585022887,5.064793188237662,-1.1239488559369244
4.523341205959603,5.9414624372941445,4.992497766461573,-1.1126023801260625
4.572904190332319,5.930379189478236,4.9201112292934495,-1.10466213233714
4.621744226355516,5.919355913436255,4.847963940840039,-1.1007085044536125
4.669865396790736,5.908349654190693,4.776395564111389,-1.1013671667935294
4.71727523051858,5.897310955085772,4.70575580717912,-1.1073136100895626
4.763984807892626,5.886183333334758,4.636405454923535,-1.119278554414815
4.810008878014755,5.874902696391228,4.568717729092424,-1.1380544084922624
4.855365991447783,5.863396687600847,4.503080023962702,-1.1645029924872452
4.900078652375256,5.8515839472999165,4.439896068980864,-1.1995647696534109
4.944173494748092,5.8393732729022805,4.3795885727139625,-1.2442698667253553
4.987681487507539,5.826662658538123,4.322602403266728,-1.299751198912682
5.030638174515086,5.813338191469509,4.269408357462694,-1.3672600511510844
5.07308395530472,5.799272778823036,4.220507562163655,-1.4481844999992848
5.115064413123558,5.7843246742032095,4.176436532464526,-1.544071085211774
5.156630696820507,5.768335769600446,4.137772877600414,-1.6566501481902651
5.197839962787553,5.751129613912271,4.1051415878533035,-1.7878652326389064
5.238755882059237,5.732509115755295,4.079221741967445,-1.9399068692873949
5.2794492153833295,5.712253885730028,4.060753325867678,-2.1152509080385875
5.31999845491126,5.690117172998606,4.050543622293523,-2.3167012663064597
5.360490524108124,5.665822354664535,4.049472277336677,-2.5474364552989384
5.4010215160560024,5.639058946651831,4.058493616762663,-2.811058414873847
5.441697432349703,5.60947812556013,4.078633992992606,-3.11164087330051
5.482634857162763,5.576687788192367,4.110980786008167,-3.4537724323594086
5.523961459481891,5.540247237496845,4.156658022570215,-3.842586576120956
5.565816155183446,5.499661682066518,4.216781261380196,-4.283766473029087
5.608348672209191,5.454376886123971,4.292381269852739,-4.7835064403686145
5.651718138105206,5.403774526086163,4.384282029207009,-5.348404052861897
5.696090141564944,5.347169116726162,4.492913934376574,-5.98524730829163
5.741631504609158,5.283807776721344,4.618038445441912,-6.700651183611812
5.788501748176008,5.2128746019509835,4.7583577250443705,-7.500490366960145
5.836839976658021,5.133501952252221,4.910985678689246,-8.389076121827996
5.886745732615011,5.044791397177048,5.0707719207394435,-9.368045762854582
5.938252452284712,4.9458471421334,5.229507865539796,-10.434988293878742
5.991292778020754,4.835824040187671,5.375118120404753,-11.581935239229646
6.045656590607384,4.713990244791534,5.491064584604995,-12.794005315219845
6.100945759342034,4.579800762339563,5.556371930964465,-14.048669878682608
6.156534807156577,4.4329729251727725,5.546910990782542,-15.316188159548842
6.2115542648726825,4.273550123896843,5.438816277332613,-16.561521731945618
6.264923261637631,4.101940699241911,5.215097205828883,-17.747184212166612
0.03228320372955551,3.918931710484003,4.876424526636187,-18.834916339346446
0.07898707220425061,3.725706516364155,4.45588044259949,-19.782661099786853
0.12138543451660769,3.5239252264952095,4.032532733092156,-20.535375554979154
0.1600312533099001,3.315895463212594,3.7270688109073276,-21.01909734152956
0.19672001973914763,3.104691175395216,3.655851277912632,-21.160784739598267
0.2340695844263198,2.8939166230604227,3.8558267127509573,-20.93481872509171
0.2745090088493831,2.6870848781689434,4.254940025205615,-20.383338041490106
0.3194048833111486,2.4870840978877347,4.725724483539613,-19.581046002972915
0.3688854018503507,2.2960753974759784,5.157122978982074,-18.594395140084035
0.422197801012356,2.11564428634173,5.48550265952465,-17.472797435963617
0.47818024175316987,1.946930526282201,5.690516302090267,-16.257649366325893
0.5356203197960921,1.790667676252551,5.779791299679919,-14.989378681726365
0.593461653877944,1.6471858746722237,5.774925416949604,-13.707914685411152
0.6508915450689773,1.5164305947866263,5.701808016899216,-12.449679491236532
0.7073526147983029,1.3980140659097122,5.5849464610851,-11.244485126507504
0.7625134216350115,1.2912908740590197,5.444754802685377,-10.113922320365596
0.8162223677018646,1.1954412842100623,5.296764875628218,-9.07137549710325
0.8684597107693616,1.1095483676535611,5.151916883259527,-8.123141082954755
0.9192952962396377,1.0326610446616031,5.0173339280529285,-7.270033062899882
0.9688548464429795,0.9638406246796796,4.897214110732989,-6.509018998283152
1.0172949082824798,0.902191957476302,4.793649284370675,-5.834634589217073
1.0647852722231508,0.8468819782847186,4.707294313674903,-5.240084399127208
1.1114972721872436,0.7971488246181215,4.637875254510712,-4.718032175853025
1.1575964336206614,0.7523044099189482,4.5845551289973185,-4.261128877475473
1.2032381862881945,0.7117327754240864,4.546186049791066,-3.8623391201111863
1.2485656507356573,0.6748859448751497,4.521476295764054,-3.515122893986647
1.2937087734649384,0.6412784873173748,4.5090965770079725,-3.2135190434303356
1.3387843013886578,0.6104815858057339,4.507744337304815,-2.9521655815729404
1.3838962491350193,0.5821171111143227,4.5161799759670105,-2.726281833480172
1.4291366305648925,0.5558519912635631,4.533244831665458,-2.5316294341534022
1.474586308200886,0.5313930284905745,4.557867707483279,-2.3644633159782575
1.5203158703250907,0.5084822260153943,4.589064495029039,-2.2214796618730968
1.5663864827979124,0.4868926322945578,4.625933894281379,-2.099764970327295
1.6128506869129833,0.46642467899684165,4.667651154224633,-1.9967485125173043
1.6597531300018056,0.44690297255993927,4.713461037709017,-1.9101592693096254
1.707131224979468,0.42817349229549495,4.762670736249122,-1.8379877007109269
1.7550157406112799,0.41010114685032223,4.814643149535713,-1.778452267719017
1.8034313273587141,0.3925676429459663,4.868790745829201,-1.729970389669449
1.8523969851547735,0.3754696241351244,4.924570095471676,-1.6911334068140287
1.9019264799739357,0.3587170418531455,4.981477094843813,-1.6606850801141786
1.9520287159982221,0.34223172571727856,5.03904285492922,-1.6375031668799729
2.002708069794601,0.32594612449902355,5.0968302057119965,-1.6205836419553004
2.0539646923714256,0.30980219328938013,5.154430757308646,-1.6090271770953248
2.1057947843722973,0.29375040601590147,5.211462456035345,-1.6020275383176583
2.1581908490535384,0.27774887563717787,5.267567575303955,-1.5988616077851505
2.211141927109191,0.2617625670523312,5.322411085260631,-1.5988807806503391
2.2646338168713895,0.24576259005658882,5.37567935013758,-1.6015035269747857
2.3186492829302305,0.22972556159393315,5.4270791075989555,-1.606208943827263
2.3731682557859397,0.21363302815157373,5.476336689476847,-1.612531152932255
2.4281680247639317,0.1974709404547347,5.523197447980496,-1.6200544250295494
2.483623426085478,0.18122917369688596,5.567425355627465,-1.6284089338127083
2.539507027687798,0.16490108741858886,5.6088027507823845,-1.6372670604064445
2.595789312122373,0.1484831198612836,5.647130203841714,-1.6463401843099454
2.652438858624714,0.13197441219944447,5.682226481844504,-1.6553759090553792
2.7094225252388884,0.11537645851973226,5.7139285917046685,-1.6641556809606457
2.766705631693157,0.09869277778889779,5.742091884436958,-1.6724927677063282
2.8242521435569636,0.08192860434914609,5.766590204768704,-1.6802305704075486
2.882024858063181,0.06509059371290707,5.787316072465215,-1.6872412487042503
2.9399855918523508,0.0481865406079372,5.804180883609273,-1.69342464343472
2.9980953707877154,0.031225106355311078,5.817115122012541,-1.6987074859202917
3.056314621901541,0.014215552751930656,5.826068572933894,-1.7030428869687895
3.11460336746531,6.2803527868582725,5.831010533360112,-1.7064101025618228
3.1729214211297183,6.263275870846464,5.831930015280719,-1.708814576961327
3.231228586056025,6.246179601808804,5.828835940665997,-1.7102882677691127
3.2894848549592037,6.229073015076494,5.821757329234117,-1.7108902614036976
3.3476506120064933,6.211964415778638,5.810743482566579,-1.7107076916226451
3.4056868365632735,6.194861092451784,5.79586417069745,-1.7098569782239306
3.463555308852692,6.177769016571642,5.777209829961952,-1.7084854080309684
3.5212188176970187,6.160692524450638,5.754891783651919,-1.7067730858544532
3.5786413706384925,6.14363397763681,5.729042499908209,-1.7049352895201868
3.6357884068967463,6.126593397572465,5.699815904316267,-1.7032252704960704
3.692627013810572,6.109568069812938,5.667387767910663,-1.7019375504468788
3.749126147636133,6.092552112551568,5.6319561948068895,-1.7014117745714716
3.805256859834946,6.075536003526858,5.593742237554402,-1.7020371953015065
3.8609925302871977,6.058506058577142,5.552990672654561,-1.7042578754317426
3.916309109214598,6.0414438541258795,5.509970973640112,-1.7085787186886527
3.971185369998731,6.024325584688681,5.464978524809741,-1.7155724589221977
4.025603175543932,6.007121345044332,5.41833612529279,-1.7258877674376225
4.079547761367494,5.989794324950064,5.370395840704362,-1.7402586724862505
4.133008039215004,5.972299902138799,5.321541268302524,-1.7595155266936693
4.185976925705241,5.95458461673524,5.272190291226484,-1.7845978083118645
4.238451701316598,5.936585007079756,5.222798407823157,-1.8165691016112164
4.290434405940218,5.9182262831573444,5.1738627326578905,-1.8566346711174513
4.341932278240438,5.8994208092934235,5.125926775378994,-1.9061621236876813
4.392958247160957,5.880066362405154,5.079586110063907,-1.9667057402447177
4.443531485047881,5.860044125816917,5.035495047437244,-2.0400351516923254
4.493678032934337,5.839216371446265,4.994374409499207,-2.1281691235671083
4.543431509375428,5.817423775131955,4.957020471053228,-2.23341528735787
4.592833914544359,5.794482301286365,4.92431506008723,-2.3584166887033176
4.641936540614403,5.7701795845098545,4.897236674858213,-2.5062059727486874
4.690800996967371,5.744270728435955,4.876872242335719,-2.6802678275029477
4.739500353228246,5.716473437875815,4.864428752620124,-2.884609849426517
4.78812039255085,5.686462402650755,4.861243369398946,-3.1238411131575323
4.836760948914586,5.653862865800114,4.8687896067529834,-3.4032561615563175
4.8855372707924385,5.618243343754883,4.888675587676766,-3.7289195001648983
4.934581302501778,5.579107534825359,4.922627993287924,-4.107741433958313
4.984042693847755,5.535885574644671,4.972451721877426,-4.547529483089514
5.034089224414254,5.4879250010469605,5.039950083958771,-5.056989745082095
5.084906142934371,5.43448211370153,5.126783164986669,-5.645638499474471
5.136693653512323,5.374714900936423,5.2342326610647385,-6.323565562272766
5.189661410166759,5.307679402058328,5.3628307295014785,-7.1009682962638765
5.244018405675607,5.232332298868361,5.51180081904464,-7.987353039829587
5.299956099977844,5.147543633270973,5.678256532009705,-8.990289909162518
5.3576221630004985,5.052124617593134,5.856123497644443,-10.113629208724616
5.417082120850145,4.9448760430109076,6.034811954582132,-11.355178602608326
5.478267090958887,4.824661893638943,6.1978077427589255,-12.704043458140001
5.540908633314753,4.690509161857438,6.321603791577439,-14.138171027767768
5.604467801935598,4.541727416073828,6.375782641789563,-15.623041418489025
5.668075993462688,4.378030939181537,6.3255515158906865,-17.112632274851414
5.730520695471214,4.19963709086131,6.138512535766534,-18.55316807320406
5.790328587723099,4.007318582144824,5.797677582012249,-19.888053464065425
5.846016025038893,3.8024201548903545,5.321910224192754,-21.058970574180766
5.896569734926672,3.586910603856776,4.789980098000855,-21.997155926481035
5.942113709930252,3.3635574388254894,4.348385798252989,-22.610656214152492
5.984403541045842,3.136120044078571,4.1623231079655785,-22.800164270710482
6.026481873881289,2.9091247161580527,4.3053067207184466,-22.523515216455166
6.071350917630962,2.687024948981201,4.696724354275087,-21.836664153122083
6.120694007136081,2.4734023542855113,5.17254864320918,-20.845687085140504
6.174607127472072,2.2708102330639814,5.592850166033659,-19.64363012234789
6.232114636748716,2.081006594386826,5.884645506728117,-18.297774596882068
0.008627171726533156,1.905149357569218,6.0315739956681105,-16.86315715914948
0.06913134859612222,1.7438655817945095,6.050249851286577,-15.39151175607887
0.12930580551172063,1.5972803701183773,5.971088484655071,-13.93097597488837
0.18833544332085936,1.465071523811916,5.826433415976642,-12.522222645931164
0.24571119157257457,1.3465606804888717,5.644510568797849,-11.195503112627557
0.3011753327309371,1.2408226492705323,5.447214239656449,-9.97000358708647
